['evaluate_greedy_only_cprofile.py', '1']
****************************************************************************
2 [2, 4] 1
7 [3, 7, 2, 8, 5, 1, 0] 3
1 [6] 1
6 [2, 4, 1, 8, 3, 6] 3
3 [3, 1, 0] 4
1 [7] 4
5 [1, 8, 4, 7, 2] 0
5 [2, 1, 0, 3, 4] 5
1 [5] 4
9 [3, 4, 1, 6, 8, 5, 2, 0, 7] 0
1 [3] 1
7 [1, 5, 4, 6, 2, 3, 0] 0
aq0 94
aq3 21
aq1 4
         89779 function calls (78140 primitive calls) in 0.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10724/197    0.007    0.000    0.015    0.000 /usr/lib/python3.10/copy.py:128(deepcopy)
    21525    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
   453/16    0.001    0.000    0.015    0.001 /usr/lib/python3.10/copy.py:227(_deepcopy_dict)
  883/867    0.001    0.000    0.013    0.000 /usr/lib/python3.10/copy.py:210(_deepcopy_tuple)
    13479    0.001    0.000    0.001    0.000 {built-in method builtins.id}
    253/8    0.001    0.000    0.015    0.002 /usr/lib/python3.10/copy.py:259(_reconstruct)
     3750    0.001    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:375(<genexpr>)
     8421    0.001    0.000    0.001    0.000 /usr/lib/python3.10/copy.py:182(_deepcopy_atomic)
  883/867    0.000    0.000    0.012    0.000 /usr/lib/python3.10/copy.py:211(<listcomp>)
     1111    0.000    0.000    0.001    0.000 /usr/lib/python3.10/copy.py:243(_keep_alive)
      189    0.000    0.000    0.002    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/controlledgate.py:31(__init__)
      153    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1160(__iter__)
       12    0.000    0.000    0.001    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:52(add_uncomputation_step)
    32/16    0.000    0.000    0.015    0.001 /usr/lib/python3.10/copy.py:201(_deepcopy_list)
        1    0.000    0.000    0.014    0.014 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:261(greedy_uncomputation_full)
       19    0.000    0.000    0.004    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:5396(mcx)
      189    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instruction.py:64(__init__)
   184/52    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       19    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2430(append)
     3720    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
      154    0.000    0.000    0.002    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:1133(__init__)
        1    0.000    0.000    0.005    0.005 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:106(get_uncomp_circuit)
       30    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.002    0.002 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:25(get_computation_graph)
       14    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:464(format_meter)
