['evaluate_greedy_only_cprofile.py', '1']
****************************************************************************
aq2 200072
aq1 503
         1462215 function calls (1462213 primitive calls) in 0.266 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1334927    0.121    0.000    0.121    0.000 {method 'get_node_data' of 'rustworkx.PyDiGraph' objects}
   100336    0.142    0.000    0.144    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1160(__iter__)
    24436    0.001    0.000    0.001    0.000 {built-in method time.time}
      578    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:375(<genexpr>)
      569    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       36    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/graphhelper.py:33(get_nodenum)
       35    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       35    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       32    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:231(__call__)
       30    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       23    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       23    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       22    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:194(inner)
       20    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:806(filter)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:912(acquire)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:919(release)
       16    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:400(format_interval)
       15    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:102(acquire)
       15    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:106(release)
       15    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       15    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       12    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       10    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       10    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       10    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       10    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions_cprofile.py:195(<lambda>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/process.py:37(current_process)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/process.py:189(name)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1077(flush)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1088(emit)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1204(emit)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1467(info)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1549(findCaller)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1585(makeRecord)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1600(_log)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1626(handle)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1680(callHandlers)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1724(isEnabledFor)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1129(name)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1430(current_thread)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:119(getLevelName)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:160(<lambda>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:283(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:359(getMessage)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:423(usesTime)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:431(_format)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:438(format)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:597(formatTime)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:643(usesTime)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:649(formatMessage)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:665(format)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:932(format)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:955(handle)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:41(_get_sep)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:52(normcase)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:117(splitext)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:140(basename)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/genericpath.py:121(_splitext)
        9    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        9    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        9    0.000    0.000    0.000    0.000 {method 'nodes' of 'rustworkx.PyDiGraph' objects}
        9    0.000    0.000    0.000    0.000 {method 'adj_direction' of 'rustworkx.PyDiGraph' objects}
        9    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:451(fp_write)
